filename,condition,itemLabel,shownWord,IT,alt1,alt2,Group
f1.png,f_rhyme,f1_f_rhyme,me,him,them,her,A
f1.png,f_rhyme,f1_f_rhyme,me,him,them,her,B
f1.png,f_rhyme,f1_f_rhyme,me,him,them,her,C
f1.png,f_rhyme,f1_f_rhyme,me,him,them,her,D
f2.png,f_rhyme,f2_f_rhyme,last,dinner,home,breakfast,A
f2.png,f_rhyme,f2_f_rhyme,last,dinner,home,breakfast,B
f2.png,f_rhyme,f2_f_rhyme,last,dinner,home,breakfast,C
f2.png,f_rhyme,f2_f_rhyme,last,dinner,home,breakfast,D
f3.png,f_rhyme,f3_f_rhyme,name,cooking,dancing,singing,A
f3.png,f_rhyme,f3_f_rhyme,name,cooking,dancing,singing,B
f3.png,f_rhyme,f3_f_rhyme,name,cooking,dancing,singing,C
f3.png,f_rhyme,f3_f_rhyme,name,cooking,dancing,singing,D
f4.png,f_rhyme,f4_f_rhyme,desire,forgiveness,adventures,belonging,A
f4.png,f_rhyme,f4_f_rhyme,desire,forgiveness,adventures,belonging,B
f4.png,f_rhyme,f4_f_rhyme,desire,forgiveness,adventures,belonging,C
f4.png,f_rhyme,f4_f_rhyme,desire,forgiveness,adventures,belonging,D
f5.png,f_rhyme,f5_f_rhyme,universe,window,palace,skyline,A
f5.png,f_rhyme,f5_f_rhyme,universe,window,palace,skyline,B
f5.png,f_rhyme,f5_f_rhyme,universe,window,palace,skyline,C
f5.png,f_rhyme,f5_f_rhyme,universe,window,palace,skyline,D
f6.png,f_rhyme,f6_f_rhyme,night,rooms,places,groups,A
f6.png,f_rhyme,f6_f_rhyme,night,rooms,places,groups,B
f6.png,f_rhyme,f6_f_rhyme,night,rooms,places,groups,C
f6.png,f_rhyme,f6_f_rhyme,night,rooms,places,groups,D
f7.png,f_rhyme,f7_f_rhyme,grow,start,blossom,begin,A
f7.png,f_rhyme,f7_f_rhyme,grow,start,blossom,begin,B
f7.png,f_rhyme,f7_f_rhyme,grow,start,blossom,begin,C
f7.png,f_rhyme,f7_f_rhyme,grow,start,blossom,begin,D
f8.png,f_rhyme,f8_f_rhyme,burn,laugh,shine,excite,A
f8.png,f_rhyme,f8_f_rhyme,burn,laugh,shine,excite,B
f8.png,f_rhyme,f8_f_rhyme,burn,laugh,shine,excite,C
f8.png,f_rhyme,f8_f_rhyme,burn,laugh,shine,excite,D
f9.png,f_rhyme,f9_f_rhyme,face,eyes,brows,hearts,A
f9.png,f_rhyme,f9_f_rhyme,face,eyes,brows,hearts,B
f9.png,f_rhyme,f9_f_rhyme,face,eyes,brows,hearts,C
f9.png,f_rhyme,f9_f_rhyme,face,eyes,brows,hearts,D
f10.png,f_rhyme,f10_f_rhyme,breathe,inhale,state,utter,A
f10.png,f_rhyme,f10_f_rhyme,breathe,inhale,state,utter,B
f10.png,f_rhyme,f10_f_rhyme,breathe,inhale,state,utter,C
f10.png,f_rhyme,f10_f_rhyme,breathe,inhale,state,utter,D
f11.png,f_rhyme,f11_f_rhyme,this,good,beautiful,happy,A
f11.png,f_rhyme,f11_f_rhyme,this,good,beautiful,happy,B
f11.png,f_rhyme,f11_f_rhyme,this,good,beautiful,happy,C
f11.png,f_rhyme,f11_f_rhyme,this,good,beautiful,happy,D
f12.png,f_rhyme,f12_f_rhyme,past,history,antiquity,saga,A
f12.png,f_rhyme,f12_f_rhyme,past,history,antiquity,saga,B
f12.png,f_rhyme,f12_f_rhyme,past,history,antiquity,saga,C
f12.png,f_rhyme,f12_f_rhyme,past,history,antiquity,saga,D
f17.png,f_norhyme,f17_f_norhyme,draft,west,east,north,A
f17.png,f_norhyme,f17_f_norhyme,draft,west,east,north,B
f17.png,f_norhyme,f17_f_norhyme,draft,west,east,north,C
f17.png,f_norhyme,f17_f_norhyme,draft,west,east,north,D
f18.png,f_norhyme,f18_f_norhyme,direction,breeze,wind,gust,A
f18.png,f_norhyme,f18_f_norhyme,direction,breeze,wind,gust,B
f18.png,f_norhyme,f18_f_norhyme,direction,breeze,wind,gust,C
f18.png,f_norhyme,f18_f_norhyme,direction,breeze,wind,gust,D
f19.png,f_norhyme,f19_f_norhyme,about,surprise,shock,amazement,A
f19.png,f_norhyme,f19_f_norhyme,about,surprise,shock,amazement,B
f19.png,f_norhyme,f19_f_norhyme,about,surprise,shock,amazement,C
f19.png,f_norhyme,f19_f_norhyme,about,surprise,shock,amazement,D
f20.png,f_norhyme,f20_f_norhyme,undo,then,in,on,A
f20.png,f_norhyme,f20_f_norhyme,undo,then,in,on,B
f20.png,f_norhyme,f20_f_norhyme,undo,then,in,on,C
f20.png,f_norhyme,f20_f_norhyme,undo,then,in,on,D
f21.png,f_norhyme,f21_f_norhyme,dragon,shower,sprinkle,downpour,A
f21.png,f_norhyme,f21_f_norhyme,dragon,shower,sprinkle,downpour,B
f21.png,f_norhyme,f21_f_norhyme,dragon,shower,sprinkle,downpour,C
f21.png,f_norhyme,f21_f_norhyme,dragon,shower,sprinkle,downpour,D
f22.png,f_norhyme,f22_f_norhyme,warm,gloom,sadness,depression,A
f22.png,f_norhyme,f22_f_norhyme,warm,gloom,sadness,depression,B
f22.png,f_norhyme,f22_f_norhyme,warm,gloom,sadness,depression,C
f22.png,f_norhyme,f22_f_norhyme,warm,gloom,sadness,depression,D
f23.png,f_norhyme,f23_f_norhyme,anger,cool,freezing,chilly,A
f23.png,f_norhyme,f23_f_norhyme,anger,cool,freezing,chilly,B
f23.png,f_norhyme,f23_f_norhyme,anger,cool,freezing,chilly,C
f23.png,f_norhyme,f23_f_norhyme,anger,cool,freezing,chilly,D
f24.png,f_norhyme,f24_f_norhyme,rooster,sight,vision,awareness,A
f24.png,f_norhyme,f24_f_norhyme,rooster,sight,vision,awareness,B
f24.png,f_norhyme,f24_f_norhyme,rooster,sight,vision,awareness,C
f24.png,f_norhyme,f24_f_norhyme,rooster,sight,vision,awareness,D
f25.png,f_norhyme,f25_f_norhyme,eyes,morning,dawn,sunrise,A
f25.png,f_norhyme,f25_f_norhyme,eyes,morning,dawn,sunrise,B
f25.png,f_norhyme,f25_f_norhyme,eyes,morning,dawn,sunrise,C
f25.png,f_norhyme,f25_f_norhyme,eyes,morning,dawn,sunrise,D
f26.png,f_norhyme,f26_f_norhyme,moon,tree,branch,bush,A
f26.png,f_norhyme,f26_f_norhyme,moon,tree,branch,bush,B
f26.png,f_norhyme,f26_f_norhyme,moon,tree,branch,bush,C
f26.png,f_norhyme,f26_f_norhyme,moon,tree,branch,bush,D
f27.png,f_norhyme,f27_f_norhyme,apple,view,landscape,sight,A
f27.png,f_norhyme,f27_f_norhyme,apple,view,landscape,sight,B
f27.png,f_norhyme,f27_f_norhyme,apple,view,landscape,sight,C
f27.png,f_norhyme,f27_f_norhyme,apple,view,landscape,sight,D
f28.png,f_norhyme,f28_f_norhyme,portrait,star,sun,constellation,A
f28.png,f_norhyme,f28_f_norhyme,portrait,star,mon,constellation,B
f28.png,f_norhyme,f28_f_norhyme,portrait,star,tue,constellation,C
f28.png,f_norhyme,f28_f_norhyme,portrait,star,wed,constellation,D
